*** Installation started 2010/05/10 01:53 ***
Source: C:\Documents and Settings\Administrator\Desktop\packages-2.5\zope.interface-3.3.0.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]zope.interface-py2.5
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\zope.interface-py2.5]DisplayName=Python 2.5 zope.interface-3.3.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\zope.interface-py2.5]UninstallString="C:\Synthesis\Python25\Removezope.interface.exe" -u "C:\Synthesis\Python25\zope.interface-wininst.log"
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5-nspkg.pth
100 Made Dir: C:\Synthesis\Python25\Lib\site-packages\zope
100 Made Dir: C:\Synthesis\Python25\Lib\site-packages\zope\interface
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\adapter.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\adapter.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\advice.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\declarations.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\DEPENDENCIES.cfg
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\document.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\exceptions.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\human.ru.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\human.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interface.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interfaces.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\PUBLICATION.cfg
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\README.ru.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\README.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\ro.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\SETUP.cfg
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\verify.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_flatten.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_zope_interface_coptimizations.c
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_zope_interface_coptimizations.pyd
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\__init__.py
100 Made Dir: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\idatetime.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\interfaces.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\mapping.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\sequence.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\__init__.py
100 Made Dir: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\basemapping.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\test_idatetime.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\__init__.py
100 Made Dir: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\dummy.py
